TRANSACTION_ID,DATE,DESCRIPTION,CATEGORY,AMOUNT,NOTES
69,2/16/2026,Learning Materials,School Materials,1930,Books
70,2/16/2026,Kitchen Expenses,Food Supplies,680,Cabbages
71,2/16/2026,Kitchen Expenses,Food Supplies,100,Onions
72,2/16/2026,Kitchen Expenses,Food Supplies,100,Tomatoes
73,2/16/2026,Kitchen Expenses,Food Supplies,130,Milk
74,2/16/2026,Kitchen Expenses,Food Supplies,100,Salt
75,2/17/2026,Learning Materials,School Materials,2600,Exams
76,2/17/2026,Learning Materials,School Materials,3200,Lab Re-agents
77,2/17/2026,Learning Materials,School Materials,200,Lesson plan
78,2/17/2026,Learning Materials,School Materials,6500,Microscope
79,2/17/2026,Maintenance Supplies,Maintenance,1500,Water meter + Labour
80,2/19/2026,Transport Expenses,Fuel,2000,KCB 
81,2/19/2026,Kitchen Expenses,Food Supplies,400,Cabbage 
82,2/20/2026,Kitchen Expenses,Food Supplies,500,Maze Flour
89,2/28/2026,Transport Expenses,Repair & Maintenance,9000,Garage KCH
83,3/2/2026,Transport Expenses,Fuel,7000,KCH
84,3/2/2026,Transport Expenses,Fuel,5000,KCB 
85,3/3/2026,Kitchen Expenses,Food Supplies,1600,Rice
86,3/3/2026,Kitchen Expenses,Food Supplies,425,Porridge Flour
87,3/3/2026,Kitchen Expenses,Food Supplies,1000,Ndengu
88,3/3/2026,Kitchen Expenses,Food Supplies,280,Tomatoes + Onions
90,3/3/2026,Utilities,Transport,500,Deliveries
91,3/4/2026,Maintenance Supplies,Maintenance,600,Labour
92,3/4/2026,Miscallenous,Miscallenous,1200,Count-Me-In 
93,3/4/2026,Kitchen Expenses,Food Supplies,200,Food Supplies
94,3/9/2026,Salaries & Wages,Salaries,206000,Teachers & Staff Salaries
95,3/9/2026,Utilities,Wifi,2000,Wifi
96,3/9/2026,Transport Expenses,Fuel,10000,KCH 966N
97,3/9/2026,Transport Expenses,Fuel,7000,KCB 821G
98,3/10/2026,Transport Expenses,Repair & Maintenance,11000,KCH 966N
99,3/12/2026,Kitchen Expenses,Food Supplies,900,Cabbages
100,3/12/2026,Kitchen Expenses,Food Supplies,120,Milk
101,3/12/2026,Kitchen Expenses,Food Supplies,100,Tomatoes
102,3/16/2026,Transport Expenses,Fuel,10000,KCH 966N
103,3/16/2026,Transport Expenses,Fuel,7000,KCB 821G
104,3/17/2026,Kitchen Expenses,Food Supplies,425,Porridge Flour
105,3/17/2026,Kitchen Expenses,Food Supplies,3400,Rice
106,3/17/2026,Kitchen Expenses,Food Supplies,300,Maize Flour
107,3/19/2026,Kitchen Expenses,Food Supplies,525,5 kgs Beans
108,3/19/2026,Kitchen Expenses,Food Supplies,120,Milk
109,3/20/2026,Kitchen Expenses,Food Supplies,1000,Sugar 6kgs
110,3/23/2026,Transport Expenses,Fuel,10000,KCH 966N
111,3/23/2026,Transport Expenses,Repair & Maintenance,2000,KCH 966N
112,3/23/2026,Transport Expenses,Fuel,7000,KCB 821G
113,3/23/2026,Kitchen Expenses,Food Supplies,350,Ndengu 2kgs
114,3/23/2026,Kitchen Expenses,Food Supplies,100,Salt
115,3/25/2026,Maintenance Supplies,Maintenance,380,Soap
116,3/26/2026,Kitchen Expenses,Food Supplies,120,Milk
117,3/26/2026,Kitchen Expenses,Food Supplies,665,Porridge Flour 7kgs
118,3/28/2026,Kitchen Expenses,Food Supplies,320,Wheat Flour
119,3/28/2026,Kitchen Expenses,Food Supplies,400,Milk
120,3/28/2026,Kitchen Expenses,Food Supplies,816,Cooking Oil
121,3/28/2026,Kitchen Expenses,Food Supplies,300,Sugar
122,3/28/2026,Kitchen Expenses,Food Supplies,160,Sugar
123,3/28/2026,Kitchen Expenses,Food Supplies,50,Tea Leaves
124,3/28/2026,Transport Expenses,Repair & Maintenance,3000,KCB 821G
125,3/30/2026,Transport Expenses,Fuel,4000,KCH 966N
126,3/30/2026,Transport Expenses,Fuel,4000,KCB 821G
127,3/30/2026,Kitchen Expenses,Food Supplies,300,Sugar
128,3/30/2026,Kitchen Expenses,Food Supplies,200,Chocolate
129,4/7/2026,Transport Expenses,Repair & Maintenance,2600,KCB 821G
130,4/9/2026,Salaries & Wages,Salaries,206000,Teachers & Staff Salaries
131,4/17/2026,Building & Construction,Building Materials,5000,Labour
132,4/16/2026,Transport Expenses,Repair & Maintenance,11000,KCH 966N
133,4/20/2026,Transport Expenses,Insurance Premium,13601,KCB 821G
134,4/20/2026,Miscallenous,Miscallenous,2000,MoE
135,4/20/2026,Transport Expenses,Fuel,2000,KCB 821G
136,4/22/2026,Transport Expenses,Repair & Maintenance,10000,KCH 966N
137,5/4/2026,Salaries & Wages,Salaries,206000,Teachers & Staff Salaries
